Id,y
1000,-66.00242349023154
1001,451.4065044011535
1002,-461.67641706029787
1003,40.50120875372477
1004,-126.74472245403844
1005,-342.53455181925216
1006,-396.5555421135888
1007,335.5412790790878
1008,-99.51242087062482
1009,304.81253980627605
1010,68.89453048978582
1011,412.3691954559084
1012,54.942371024767695
1013,-17.00555075478013
1014,-597.8499575722617
1015,443.5022887864141
1016,144.77448697804294
1017,-57.41116367253723
1018,134.38782757746299
1019,-108.98377598910893
1020,153.82482842506766
1021,611.735983602203
1022,588.3896503384229
1023,-131.0167999580196
1024,-61.13562114122827
1025,-374.24849531697186
1026,74.15799307965403
1027,137.43837873610346
1028,420.086611796791
1029,196.76562571344533
1030,268.4428498005333
1031,638.4749102511099
1032,127.37873138691762
1033,1.3491187583998951
1034,22.71045317740647
1035,342.2395345225648
1036,307.7039669741718
1037,348.13820870094196
1038,-168.6528613073541
1039,-20.22113090461792
1040,-551.7499275731102
1041,-429.9718040667415
1042,261.891958706743
1043,389.82042612922106
1044,-96.1656222735659
1045,-210.7108012563271
1046,278.88186878401297
1047,-427.4533010310482
1048,-172.90325291756972
1049,467.26437835578383
1050,-631.5587355874399
1051,-355.53165933817706
1052,143.17327553860414
1053,69.19920259894154
1054,275.588273976727
1055,-263.1886122041036
1056,167.49830723241172
1057,104.5778958901414
1058,230.07008661007694
1059,20.988026644576863
1060,-4.822581262502171
1061,-201.92294081063773
1062,560.0639265657705
1063,55.28847625244826
1064,671.3015746918342
1065,-493.74873828522914
1066,-279.3530367325918
1067,-53.71252761314591
1068,379.6981955009761
1069,315.07141085798406
1070,169.1300173261423
1071,-271.59930326901
1072,783.8022226750342
1073,44.5773115155482
1074,57.40678005457907
1075,-161.07827414306868
1076,-220.66957847885686
1077,223.24129442929166
1078,352.66559554375647
1079,13.163291366266547
1080,-461.99414698573077
1081,305.3721466914249
1082,-230.59656173860998
1083,359.0744432425438
1084,-430.2605633759207
1085,-115.54882205546465
1086,-88.96006387867371
1087,-488.2901898080423
1088,-139.3503385471362
1089,57.33880810852596
1090,-190.33624272166458
1091,-6.508092914823736
1092,189.29107774701774
1093,346.60367818565595
1094,871.6273206485916
1095,-147.01353738653944
1096,443.48993777943105
1097,-30.498432974438654
1098,185.46345753445786
1099,-119.91717151732709
1100,43.57523800180914
1101,58.31857155224283
1102,-197.15246829839867
1103,-70.47160678841249
1104,-342.84605328866735
1105,-29.233589873716408
1106,49.52292929610371
1107,-16.246144137911642
1108,33.775069261607115
1109,-68.88307748324144
1110,25.863399493695837
1111,-617.3142842716962
1112,-185.90441301194943
1113,323.7831061093878
1114,-35.662195722127024
1115,-733.5297711613839
1116,-240.73856264735952
1117,-381.9731466242488
1118,75.31994462169472
1119,36.61032645911642
1120,-28.756270225024558
1121,-481.1606279685903
1122,408.85023042299014
1123,-765.021747199164
1124,178.07269651637168
1125,-7.649879385671513
1126,134.79684623375874
1127,-477.45851421286955
1128,-248.70625301323682
1129,-361.884657223864
1130,-18.755611748553903
1131,7.795604374433955
1132,-109.10598972538516
1133,-63.07374524219508
1134,591.8231837349172
1135,259.61263369662953
1136,-279.865832008767
1137,93.22535940051864
1138,-427.2873154191356
1139,84.386566330899
1140,-311.5446306441581
1141,11.419268612559874
1142,-297.8314684235844
1143,-331.92897096864436
1144,656.0132305257314
1145,-476.6626813650555
1146,361.1940451337729
1147,-150.1852686119227
1148,299.9467190243263
1149,-191.7214321927059
1150,151.94999511611968
1151,-64.672757815766
1152,351.244861630633
1153,-370.6364457562723
1154,349.2249817861109
1155,273.5246096168019
1156,783.1971843196881
1157,-124.23788973573838
1158,-155.22004432990835
1159,-506.9556493864121
1160,201.69321238561673
1161,-415.1740571596377
1162,-348.1651051695657
1163,-201.95224108681123
1164,-658.9504470533371
1165,179.34640168171518
1166,124.06925816168763
1167,-209.15025355201703
1168,213.70513477400584
1169,-82.11721023809008
1170,-97.11026989727208
1171,124.26800574647913
1172,50.289915657144505
1173,538.7439592813374
1174,630.0175345543365
1175,217.25927782654423
1176,-491.73374132670887
1177,-131.1417511388346
1178,362.39302241729456
1179,-14.363038055407886
1180,-30.261757361676466
1181,-107.32358076729878
1182,-334.0625929296721
1183,299.50639964643256
1184,-103.4722148450549
1185,179.82049946719403
1186,122.2007088790073
1187,86.58037161690812
1188,386.48256056699256
1189,-613.3611745045837
1190,-269.8163873834615
1191,260.7314512622862
1192,-44.62016128042808
1193,-159.15717576416668
1194,-145.24559879357503
1195,447.22821487599947
1196,476.3569859695941
1197,121.7942134532724
1198,-1.5356790561069729
1199,410.74409653877905
1200,90.82809979964621
1201,150.07336956845063
1202,24.033652961547816
1203,273.88663405362865
1204,-154.52926038025146
1205,42.588901507065316
1206,617.3417063168571
1207,38.93936076142788
1208,-91.43610119490337
1209,225.35327477391132
1210,151.05827577085657
1211,-86.9166477364604
1212,-101.71788958007262
1213,161.9377650260549
1214,357.87041410354414
1215,32.1459781865546
1216,-379.1453992002921
1217,-165.94213222367136
1218,257.4539216945412
1219,-124.83850779184172
1220,47.084514722991074
1221,-67.05065138980322
1222,287.17334413416364
1223,836.2674277701624
1224,-78.7332926020548
1225,-293.0092291521958
1226,284.91632646225577
1227,377.95143200822906
1228,-473.94261958972174
1229,-538.809454976603
1230,-372.90475040318887
1231,-83.37700889968686
1232,157.46205951911247
1233,167.50291456151217
1234,-105.69040574319567
1235,561.1616879176287
1236,-149.35531895746914
1237,196.96680512352322
1238,-33.819911727580894
1239,5.1994198823364695
1240,-121.70842296063245
1241,53.47357981737758
1242,531.2918938411232
1243,-157.60262258937752
1244,-183.77196239261335
1245,643.8322464256645
1246,17.780306010129248
1247,-92.07939719460168
1248,485.49316460507606
1249,-221.23657860793946
1250,490.60650504846234
1251,-43.67715915424867
1252,139.9332298711762
1253,207.50447442761111
1254,17.092647024359735
1255,-396.4720331605301
1256,-168.30166761529313
1257,-75.5932410012452
1258,-292.073507800769
1259,-59.373665346631434
1260,247.36904706438466
1261,206.83112758185484
1262,17.46246446407926
1263,-181.81148500656917
1264,300.1761509454856
1265,-567.6387247955885
1266,311.593272852636
1267,-9.92951183549451
1268,161.40782304547818
1269,272.3855992297232
1270,55.12245741942552
1271,-15.278267412197787
1272,286.4023019429016
1273,387.8886119434732
1274,-148.57888863638482
1275,171.95235244839643
1276,-411.57059222267867
1277,213.80253827075234
1278,133.93002437371717
1279,-99.01717750124303
1280,-162.41724224558146
1281,-39.07419011347867
1282,-295.1584521832385
1283,141.3248135435966
1284,163.05983005334417
1285,-55.455401462416916
1286,-145.7406760935224
1287,16.350462436353382
1288,-364.29855848282824
1289,558.663018737672
1290,40.050661219006585
1291,67.63734504296973
1292,559.8400846554661
1293,469.8069471574171
1294,-149.4998010545292
1295,-328.82278669969554
1296,425.77131704667465
1297,85.5046624117939
1298,-166.91553705584892
1299,-662.2984070393496
1300,50.28039165300318
1301,-11.355718332959954
1302,-451.8112644495325
1303,78.67283313413087
1304,-386.81879991735633
1305,-273.2273830523727
1306,352.01504544002256
1307,-263.8480409181023
1308,-214.73022299361074
